"issueNumber","issueUrl","prNumber","prUrl","mergeCommit","mergedAt"
"377","https://github.com/adaefler-art/rhythmologicum-connect/issues/377","468","https://github.com/adaefler-art/rhythmologicum-connect/pull/468","382ef9da9a3a8a3591979a7f97bb6a81e0ab2d41","2026-01-04T21:05:56Z"
"378","https://github.com/adaefler-art/rhythmologicum-connect/issues/378","471","https://github.com/adaefler-art/rhythmologicum-connect/pull/471","f2b2786757152b6f227089633f7edfe2fd7e2297","2026-01-05T06:26:50Z"
"380","https://github.com/adaefler-art/rhythmologicum-connect/issues/380","474","https://github.com/adaefler-art/rhythmologicum-connect/pull/474","de1e4f74f01edb252b4673ae49948a8f2da0ff60","2026-01-05T11:59:09Z"
"381","https://github.com/adaefler-art/rhythmologicum-connect/issues/381","478","https://github.com/adaefler-art/rhythmologicum-connect/pull/478","0f4e54e4d20930363fb5160b31ecfab7d69f6c79","2026-01-05T14:30:42Z"
"382","https://github.com/adaefler-art/rhythmologicum-connect/issues/382","482","https://github.com/adaefler-art/rhythmologicum-connect/pull/482","5af433fff89325f55e24488dba3230271b3e0445","2026-01-05T15:35:37Z"
"383","https://github.com/adaefler-art/rhythmologicum-connect/issues/383","483","https://github.com/adaefler-art/rhythmologicum-connect/pull/483","15f4257dbda19110aa5d9fe7f0fc0b1d4605c299","2026-01-05T22:03:53Z"
"385","https://github.com/adaefler-art/rhythmologicum-connect/issues/385","484","https://github.com/adaefler-art/rhythmologicum-connect/pull/484","467397b32cb4cac1c7549c1d3f6eb86247e2a77e","2026-01-05T22:56:28Z"
"386","https://github.com/adaefler-art/rhythmologicum-connect/issues/386","485","https://github.com/adaefler-art/rhythmologicum-connect/pull/485","df5a53b4fb1c9e4b63e58179da5fb3dee3bfba4f","2026-01-06T11:11:38Z"
"387","https://github.com/adaefler-art/rhythmologicum-connect/issues/387","486","https://github.com/adaefler-art/rhythmologicum-connect/pull/486","770914cd229c04ef480bc32c5b56074c707ed276","2026-01-06T18:01:15Z"
"388","https://github.com/adaefler-art/rhythmologicum-connect/issues/388","487","https://github.com/adaefler-art/rhythmologicum-connect/pull/487","10b7bf489fbb4874bca04914ec041d75e7e3b8a5","2026-01-07T05:45:19Z"
"390","https://github.com/adaefler-art/rhythmologicum-connect/issues/390","488","https://github.com/adaefler-art/rhythmologicum-connect/pull/488","8338611a5b5aa2cf4a20c5d1633148912af193a6","2026-01-07T08:22:51Z"
"391","https://github.com/adaefler-art/rhythmologicum-connect/issues/391","489","https://github.com/adaefler-art/rhythmologicum-connect/pull/489","e247697f41d4126f0f79e52590b370b96f672007","2026-01-07T09:47:34Z"
"392","https://github.com/adaefler-art/rhythmologicum-connect/issues/392","490","https://github.com/adaefler-art/rhythmologicum-connect/pull/490","97aafec9b41ffb7ed9461f0abf430155ae26b8da","2026-01-07T10:27:17Z"
"393","https://github.com/adaefler-art/rhythmologicum-connect/issues/393","491","https://github.com/adaefler-art/rhythmologicum-connect/pull/491","516e039aac90a50378a9097a7a39e1d9e3a741a9","2026-01-07T12:53:06Z"
"395","https://github.com/adaefler-art/rhythmologicum-connect/issues/395","492","https://github.com/adaefler-art/rhythmologicum-connect/pull/492","1b68c4410fa74f6dbbd6ac9ef17ffae7016b4dac","2026-01-07T13:30:42Z"
"396","https://github.com/adaefler-art/rhythmologicum-connect/issues/396","493","https://github.com/adaefler-art/rhythmologicum-connect/pull/493","f92ed41f4519751702c9a5fe8f7527d202dcbbfd","2026-01-08T11:09:20Z"
"397","https://github.com/adaefler-art/rhythmologicum-connect/issues/397","494","https://github.com/adaefler-art/rhythmologicum-connect/pull/494","3a8bdff829d65a0eb7194f604170898ccfec2390","2026-01-08T11:54:29Z"
"398","https://github.com/adaefler-art/rhythmologicum-connect/issues/398","495","https://github.com/adaefler-art/rhythmologicum-connect/pull/495","5d3c3cb82c147fb34790e69a705e310866faed61","2026-01-08T13:49:41Z"
"406","https://github.com/adaefler-art/rhythmologicum-connect/issues/406","407","https://github.com/adaefler-art/rhythmologicum-connect/pull/407","eb4540121ba0516760ce2d7bf97c62788b7e77c6","2026-01-01T09:59:56Z"
"415","https://github.com/adaefler-art/rhythmologicum-connect/issues/415","416","https://github.com/adaefler-art/rhythmologicum-connect/pull/416","b2b968424398548ec0d9ef7483344c12d37b5c6d","2026-01-01T18:38:29Z"
"417","https://github.com/adaefler-art/rhythmologicum-connect/issues/417","420","https://github.com/adaefler-art/rhythmologicum-connect/pull/420","450df5f330c5384cee73f4c298e5758b187313a0","2026-01-01T19:26:29Z"
"418","https://github.com/adaefler-art/rhythmologicum-connect/issues/418","421","https://github.com/adaefler-art/rhythmologicum-connect/pull/421","3e8dde40e649ea6b5b2901820c0914924d3660b6","2026-01-01T21:48:47Z"
"419","https://github.com/adaefler-art/rhythmologicum-connect/issues/419","422","https://github.com/adaefler-art/rhythmologicum-connect/pull/422","4d8333f7c787d512292601a350089f8d1c17b6ad","2026-01-02T08:55:39Z"
"423","https://github.com/adaefler-art/rhythmologicum-connect/issues/423","424","https://github.com/adaefler-art/rhythmologicum-connect/pull/424","40a9f2b1e011d2958816924f33f8d272b95f9d4d","2026-01-02T10:01:33Z"
"425","https://github.com/adaefler-art/rhythmologicum-connect/issues/425","426","https://github.com/adaefler-art/rhythmologicum-connect/pull/426","7d141dd82aa551156476cd7beebd8b0822d4d050","2026-01-02T12:46:57Z"
"427","https://github.com/adaefler-art/rhythmologicum-connect/issues/427","437","https://github.com/adaefler-art/rhythmologicum-connect/pull/437","49daff34b184a9b347a9364f3c4b1d6617159c20","2026-01-02T18:37:20Z"
"428","https://github.com/adaefler-art/rhythmologicum-connect/issues/428","438","https://github.com/adaefler-art/rhythmologicum-connect/pull/438","32f641f775a846752e45cb6646346e7c545e562c","2026-01-02T18:40:34Z"
"429","https://github.com/adaefler-art/rhythmologicum-connect/issues/429","441","https://github.com/adaefler-art/rhythmologicum-connect/pull/441","33c51502f39b7181bec929cbff6554ddbfea0fca","2026-01-02T21:13:00Z"
"430","https://github.com/adaefler-art/rhythmologicum-connect/issues/430","442","https://github.com/adaefler-art/rhythmologicum-connect/pull/442","2dbbb18dff9e13e4e452c48929d635646a16a6f6","2026-01-02T21:34:17Z"
"431","https://github.com/adaefler-art/rhythmologicum-connect/issues/431","432","https://github.com/adaefler-art/rhythmologicum-connect/pull/432","277af97063869ca8c6e0b763833e4e0b122a6baa","2026-01-02T14:31:58Z"
"433","https://github.com/adaefler-art/rhythmologicum-connect/issues/433","435","https://github.com/adaefler-art/rhythmologicum-connect/pull/435","4ad2749f8281123f6533020ea519520205885ef7","2026-01-02T15:42:08Z"
"434","https://github.com/adaefler-art/rhythmologicum-connect/issues/434","436","https://github.com/adaefler-art/rhythmologicum-connect/pull/436","fe24897a4d7d4dcf97853dae5119d8297ad67bac","2026-01-02T16:35:38Z"
"439","https://github.com/adaefler-art/rhythmologicum-connect/issues/439","440","https://github.com/adaefler-art/rhythmologicum-connect/pull/440","53d7d955740bf55f7d06601cddae72007d7c183d","2026-01-02T19:33:00Z"
"448","https://github.com/adaefler-art/rhythmologicum-connect/issues/448","449","https://github.com/adaefler-art/rhythmologicum-connect/pull/449","a96916023ee4b6b93c60b9f17096f587fee7d58e","2026-01-03T12:54:23Z"
"469","https://github.com/adaefler-art/rhythmologicum-connect/issues/469","472","https://github.com/adaefler-art/rhythmologicum-connect/pull/472","15a4fd260a090baefbf882a3c7aeb5e308c3f31d","2026-01-05T07:25:24Z"
"470","https://github.com/adaefler-art/rhythmologicum-connect/issues/470","473","https://github.com/adaefler-art/rhythmologicum-connect/pull/473","6b241fed1ab60296b574950d79be8177b49359b5","2026-01-05T08:57:21Z"
"497","https://github.com/adaefler-art/rhythmologicum-connect/issues/497","498","https://github.com/adaefler-art/rhythmologicum-connect/pull/498","5ecaae72db09b2d3897b44258a67317509231386","2026-01-10T08:08:18Z"
